Nomor,Umur,Tanggal,Hari,Jenis,Nama,Kode,Kuantitas,Unit,Metode Pembayaran,Harga Penjualan
28,38,2023-12-03,Sunday,Bag,fashion,472,1,pcs,Cashless,"IDR 260,000"
29,23,2023-12-03,Sunday,Ransel,cwk,,1,pcs,Cashless,"IDR 300,000"
30,32,2023-12-03,Sunday,Bag,Tods,7382,1,pcs,Cashless,"IDR 450,000"
31,45,2023-12-03,Sunday,Bag,fashion,382,1,pcs,Cashless,"IDR 320,000"
32,27,2023-12-03,Sunday,Dompet,LV,,1,pcs,Cash,"IDR 120,000"
33,40,2023-12-03,Sunday,Bag,Gyd,6935,1,pcs,Cashless,"IDR 380,000"
34,23,2023-12-03,Sunday,Ransel,Kp,83838,1,pcs,Cash,"IDR 250,000"
35,31,2023-12-03,Sunday,Trolley,Set,,1,pcs,Cashless,"IDR 460,000"
36,50,2023-12-03,Sunday,Bag,Gyd,6935,1,pcs,Cash,"IDR 400,000"
37,36,2023-12-03,Sunday,Bag,Kp,472,1,pcs,Cash,"IDR 320,000"
38,38,2023-12-03,Sunday,Bag,Kp,462,1,pcs,Cash,"IDR 240,000"
39,32,2023-12-04,Monday,Handbag,Jeep,,1,pcs,Cashless,"IDR 270,000"
40,39,2023-12-04,Monday,Dompet,LV,,1,pcs,Cash,"IDR 130,000"
41,47,2023-12-04,Monday,Bag,Chnl,,1,pcs,Cashless,"IDR 360,000"
42,49,2023-12-05,Tuesday,Slingbag,Lcst,L2931,1,pcs,Cashless,"IDR 220,000"
43,31,2023-12-05,Tuesday,Gantungan,Kunci,,1,pcs,Cashless,"IDR 120,000"
44,45,2023-12-05,Tuesday,Bag,LC,948,1,pcs,Cashless,"IDR 210,000"
45,34,2023-12-05,Tuesday,Bag,LC,425,1,pcs,Cashless,"IDR 290,000"
46,40,2023-12-05,Tuesday,Trolley,Bly,2391,1,pcs,Cashless,"IDR 430,000"
47,47,2023-12-05,Tuesday,Bag,GW,1,1,pcs,Cashless,"IDR 230,000"
48,30,2023-12-07,Thursday,Bag,CK,3829,1,pcs,Cashless,"IDR 280,000"
49,34,2023-12-07,Thursday,Bag,GC,G0298,1,pcs,Cashless,"IDR 310,000"
50,47,2023-12-07,Thursday,Dompet,,8492,1,pcs,Cash,"IDR 120,000"
51,41,2023-12-07,Thursday,Ransel,Fashion,,1,pcs,Cashless,"IDR 320,000"
52,20,2023-12-07,Thursday,Bag,Fashion,4531,1,pcs,Cash,"IDR 380,000"
53,27,2023-12-07,Thursday,Bag,Fashion,C2032,1,pcs,Cashless,"IDR 450,000"
54,20,2023-12-07,Thursday,Bag,GW,Mini,3,pcs,Cash,"IDR 370,000"
55,42,2023-12-07,Thursday,Bag,Fashion,1983,1,pcs,Cash,"IDR 340,000"
56,48,2023-12-07,Thursday,Bag,LC,3123,1,pcs,Cash,"IDR 270,000"
57,48,2023-12-07,Thursday,Dompet,CH,2948,1,pcs,Cash,"IDR 130,000"
58,27,2023-12-07,Thursday,Gantungan,Kunci,,1,pcs,Cashless,"IDR 80,000"
59,42,2023-12-08,Friday,Trolley,Set,,1,pcs,Cashless,"IDR 470,000"
60,30,2023-12-08,Friday,Bag,Pakaian,,1,pcs,Cash,"IDR 230,000"
61,47,2023-12-08,Friday,Bag,Fashion,2930,2,pcs,Cashless,"IDR 300,000"
62,46,2023-12-08,Friday,Dompet,Fashion,,1,pcs,Cash,"IDR 130,000"
63,32,2023-12-08,Friday,Bag,TB,T3020,1,pcs,Cash,"IDR 470,000"
64,40,2023-12-08,Friday,Dompet,CH,2899,1,pcs,Cashless,"IDR 160,000"
65,33,2023-12-08,Friday,Dompet,CH,3929,1,pcs,Cash,"IDR 130,000"
66,39,2023-12-08,Friday,Passport,Cover,,1,pcs,Cash,"IDR 120,000"
67,49,2023-12-08,Friday,Dompet,CH,C291,1,pcs,Cash,"IDR 150,000"
68,50,2023-12-08,Friday,Dompet,CH,C320,1,pcs,Cash,"IDR 120,000"
69,30,2023-12-08,Friday,Bag,CH,2212,1,pcs,Cash,"IDR 420,000"
70,25,2023-12-08,Friday,Bag,CH,1910,1,pcs,Cashless,"IDR 430,000"
71,21,2023-12-08,Friday,Dompet,LV,2932,1,pcs,Cashless,"IDR 110,000"
72,24,2023-12-08,Friday,Dompet,Fashion,T503,1,pcs,Cashless,"IDR 130,000"
73,33,2023-12-09,Saturday,Bag,Jeep,3029,1,pcs,Cash,"IDR 230,000"
74,39,2023-12-09,Saturday,Bag,Fashion,3421,1,pcs,Cash,"IDR 320,000"
75,49,2023-12-09,Saturday,Bag,LC,L-3921,1,pcs,Cashless,"IDR 210,000"
76,40,2023-12-09,Saturday,Handbag,TM,T2932,1,pcs,Cashless,"IDR 230,000"
77,26,2023-12-09,Saturday,Handbag,CH,381,1,pcs,Cash,"IDR 250,000"
78,39,2023-12-10,Sunday,Slingbag,Jeep,1291,1,pcs,Cashless,"IDR 270,000"
79,46,2023-12-10,Sunday,Bag,GW,4,1,pcs,Cash,"IDR 230,000"
80,36,2023-12-10,Sunday,Bag,BLCG,B1349,1,pcs,Cash,"IDR 340,000"
81,39,2023-12-10,Sunday,Dompet,MB,3811,1,pcs,Cashless,"IDR 200,000"
82,46,2023-12-10,Sunday,Bag,CH,2312,1,pcs,Cash,"IDR 320,000"
83,29,2023-12-10,Sunday,Slingbag,CK,88892,1,pcs,Cashless,"IDR 230,000"
84,28,2023-12-10,Sunday,Dompet,Fashion,,1,pcs,Cash,"IDR 280,000"
85,31,2023-12-10,Sunday,Bag,LC,609,1,pcs,Cash,"IDR 240,000"
86,25,2023-12-10,Sunday,Bag,LC,606,1,pcs,Cash,"IDR 240,000"
87,34,2023-12-11,Monday,Bag,LC,3123,1,pcs,Cash,"IDR 370,000"
88,32,2023-12-11,Monday,Bag,GW,4,1,pcs,Cash,"IDR 210,000"
89,20,2023-12-11,Monday,Bag,LC,9605,1,pcs,Cash,"IDR 240,000"
90,44,2023-12-12,Tuesday,Dompet,LV,2988,1,pcs,Cashless,"IDR 140,000"
91,33,2023-12-12,Tuesday,Dompet,LV,60017,1,pcs,Cashless,"IDR 160,000"
92,30,2023-12-12,Tuesday,Handbag,MB,20201,1,pcs,Cash,"IDR 230,000"
93,40,2023-12-12,Tuesday,Dompet,CH,8733-21,1,pcs,Cashless,"IDR 120,000"
94,32,2023-12-12,Tuesday,Bag,GW,231,1,pcs,Cashless,"IDR 150,000"
95,25,2023-12-12,Tuesday,Dompet,LV,93210,1,pcs,Cashless,"IDR 120,000"
96,20,2023-12-12,Tuesday,Dompet,Fashion,32121,1,pcs,Cash,"IDR 145,000"
97,48,2023-12-13,Wednesday,Dompet,Fashion,H-3221,1,pcs,Cashless,"IDR 135,000"
98,37,2023-12-13,Wednesday,Bag,CL,,2,pcs,Cash,"IDR 660,000"
99,41,2023-12-13,Wednesday,Dompet,Kartu,1728,1,pcs,Cashless,"IDR 50,000"
100,31,2023-12-13,Wednesday,Dompet,GC,60012,1,pcs,Cashless,"IDR 70,000"
101,49,2023-12-13,Wednesday,Handbag,,6421,1,pcs,Cash,"IDR 250,000"
102,42,2023-12-13,Wednesday,Bag,Fashion,3214,1,pcs,Cashless,"IDR 230,000"
103,46,2023-12-13,Wednesday,Bag,CH,383,1,pcs,Cashless,"IDR 500,000"
104,41,2023-12-14,Thursday,Dompet,Kartu,1832,1,pcs,Cashless,"IDR 80,000"
105,36,2023-12-14,Thursday,Dompet,Fashion,1082,1,pcs,Cash,"IDR 140,000"
106,40,2023-12-14,Thursday,Bag,CH,505822,1,pcs,Cash,"IDR 370,000"
107,41,2023-12-14,Thursday,Bag,LV,8008,1,pcs,Cash,"IDR 200,000"
108,42,2023-12-14,Thursday,Dompet,LV,5901,1,pcs,Cashless,"IDR 130,000"
109,50,2023-12-14,Thursday,Trolley,Set,,1,pcs,Cashless,"IDR 520,000"
110,46,2023-12-14,Thursday,Bag,Bimba,,3,pcs,Cash,"IDR 630,000"
111,41,2023-12-14,Thursday,Dompet,LB,1122,1,pcs,Cash,"IDR 160,000"
112,36,2023-12-14,Thursday,Bag,GW,6227,1,pcs,Cashless,"IDR 340,000"
113,39,2023-12-14,Thursday,Bag,LC,9416,1,pcs,Cash,"IDR 260,000"
114,44,2023-12-14,Thursday,Bag,TB,9972,1,pcs,Cashless,"IDR 500,000"
115,22,2023-12-14,Thursday,Dompet,CH,1880,1,pcs,Cashless,"IDR 120,000"
116,20,2023-12-14,Thursday,Bag,Fashion,1688,1,pcs,Cash,"IDR 320,000"
117,45,2023-12-14,Thursday,Dompet,LV,2021,1,pcs,Cash,"IDR 130,000"
118,49,2023-12-14,Thursday,Bag,CH,7189,1,pcs,Cashless,"IDR 230,000"
119,46,2023-12-14,Thursday,Bag,GW,4,1,pcs,Cashless,"IDR 130,000"
120,34,2023-12-14,Thursday,Bag,LV,7731,1,pcs,Cash,"IDR 455,000"
121,40,2023-12-14,Thursday,Ransel,311,,1,pcs,Cash,"IDR 235,000"
122,36,2023-12-15,Friday,Bag,GC,L332,1,pcs,Cash,"IDR 230,000"
123,44,2023-12-15,Friday,Bag,LC,7423,1,pcs,Cashless,"IDR 320,000"
124,50,2023-12-15,Friday,Dompet,LV,S002,1,pcs,Cashless,"IDR 145,000"
125,40,2023-12-15,Friday,Handbag,Tumi,T7273,1,pcs,Cash,"IDR 320,000"
126,46,2023-12-15,Friday,Handbag,YSL,8196,1,pcs,Cashless,"IDR 285,000"
127,30,2023-12-15,Friday,Handbag,CH,L31212,1,pcs,Cash,"IDR 270,000"
128,20,2023-12-15,Friday,Slingbag,CK,2388,1,pcs,Cash,"IDR 180,000"
129,30,2023-12-15,Friday,Bag,Fashion,8291,1,pcs,Cash,"IDR 235,000"
130,21,2023-12-15,Friday,Handbag,LV,74,1,pcs,Cash,"IDR 210,000"
131,21,2023-12-15,Friday,Bag,HM,HA777,1,pcs,Cashless,"IDR 430,000"
132,28,2023-12-15,Friday,Dompet,Fashion,Y8074,2,pcs,Cashless,"IDR 265,000"
133,46,2023-12-15,Friday,Dompet,Bally,60223,1,pcs,Cashless,"IDR 255,000"
134,24,2023-12-15,Friday,Ransel,,3201,1,pcs,Cashless,"IDR 240,000"
135,20,2023-12-15,Friday,Bag,CH,44619,1,pcs,Cashless,"IDR 470,000"
136,44,2023-12-16,Saturday,Dompet,Fashion,Y8074,1,pcs,Cash,"IDR 120,000"
137,22,2023-12-16,Saturday,Dompet,Kartu,,1,pcs,Cash,"IDR 110,000"
138,31,2023-12-16,Saturday,Waistbag,sport,,1,pcs,Cashless,"IDR 170,000"
139,27,2023-12-16,Saturday,Dompet,LCST,LA129,1,pcs,Cash,"IDR 135,000"
140,22,2023-12-16,Saturday,Dompet,HP,,1,pcs,Cash,"IDR 145,000"
141,41,2023-12-16,Saturday,Bag,Pakaian,,1,pcs,Cash,"IDR 270,000"
142,30,2023-12-16,Saturday,Bag,BLCG,1821,1,pcs,Cashless,"IDR 500,000"
143,49,2023-12-16,Saturday,Bag,Fashion,3434,1,pcs,Cash,"IDR 320,000"
144,47,2023-12-16,Saturday,Trolley,Set,,1,pcs,Cashless,"IDR 520,000"
145,38,2023-12-17,Sunday,Dompet,Fashion,C2822,1,pcs,Cashless,"IDR 120,000"
146,46,2023-12-17,Sunday,Gantungan,Kunci,,1,pcs,Cash,"IDR 110,000"
147,28,2023-12-17,Sunday,Dompet,,2888,2,pcs,Cash,"IDR 210,000"
148,50,2023-12-17,Sunday,Trolley,Set,,1,pcs,Cashless,"IDR 510,000"
149,49,2023-12-17,Sunday,Bag,CH,37231,1,pcs,Cash,"IDR 395,000"
150,49,2023-12-17,Sunday,Bag,CH,320,1,pcs,Cash,"IDR 410,000"
151,37,2023-12-17,Sunday,Bag,LC,7423,1,pcs,Cash,"IDR 280,000"
152,23,2023-12-17,Sunday,Trolley,LV,309,1,pcs,Cashless,"IDR 380,000"
153,38,2023-12-18,Monday,Handbag,MB,20201,1,pcs,Cashless,"IDR 260,000"
154,42,2023-12-18,Monday,Bag,LC,2391,1,pcs,Cashless,"IDR 275,000"
155,49,2023-12-18,Monday,Slingbag,CK,2319,1,pcs,Cash,"IDR 180,000"
156,42,2023-12-18,Monday,Slingback,CK,2329,1,pcs,Cashless,"IDR 185,000"
157,49,2023-12-18,Monday,Bag,GW,9,1,pcs,Cashless,"IDR 320,000"
158,39,2023-12-18,Monday,Dompet,Koin,,1,pcs,Cash,"IDR 105,000"
159,23,2023-12-18,Monday,Gantungan,Kunci,,1,pcs,Cash,"IDR 110,000"
160,35,2023-12-18,Monday,Handbag,Tumi,T7273,1,pcs,Cashless,"IDR 210,000"
161,41,2023-12-18,Monday,Bag,Fashion,673,1,pcs,Cashless,"IDR 160,000"
162,43,2023-12-18,Monday,Dompet,HP,,1,pcs,Cashless,"IDR 210,000"
163,41,2023-12-19,Tuesday,Bag,GW,4,4,pcs,Cash,"IDR 520,000"
164,40,2023-12-19,Tuesday,Bag,KP,1038,1,pcs,Cash,"IDR 230,000"
165,45,2023-12-19,Tuesday,Bag,Fashion,9821,1,pcs,Cash,"IDR 275,000"
166,22,2023-12-19,Tuesday,Bag,KP,1030,1,pcs,Cashless,"IDR 230,000"
167,39,2023-12-19,Tuesday,Dompet,Kartu,1821,1,pcs,Cash,"IDR 75,000"
168,22,2023-12-19,Tuesday,Bag,BLY,6352,1,pcs,Cashless,"IDR 210,000"
169,33,2023-12-19,Tuesday,Bag,Fashion,9812,1,pcs,Cashless,"IDR 340,000"
170,41,2023-12-19,Tuesday,Dompet,LV,2921,1,pcs,Cash,"IDR 130,000"
171,24,2023-12-19,Tuesday,Dompet,HP,2038,1,pcs,Cash,"IDR 95,000"
172,20,2023-12-19,Tuesday,Ransel,KP,88932,1,pcs,Cashless,"IDR 270,000"
173,48,2023-12-19,Tuesday,Dompet,LV,60017,1,pcs,Cash,"IDR 90,000"
174,27,2023-12-19,Tuesday,Dompet,HP,2039,2,pcs,Cashless,"IDR 230,000"
175,26,2023-12-19,Tuesday,Ransel,KP,88932,1,pcs,Cash,"IDR 260,000"
176,48,2023-12-19,Tuesday,Ransel,GD,3102,1,pcs,Cashless,"IDR 270,000"
177,27,2023-12-20,Wednesday,Bag,GC,6611,2,pcs,Cash,"IDR 450,000"
178,28,2023-12-20,Wednesday,Gantungan,Kunci,,1,pcs,Cash,"IDR 120,000"
179,44,2023-12-20,Wednesday,Dompet,LCST,LA129,1,pcs,Cashless,"IDR 130,000"
180,30,2023-12-20,Wednesday,Bag,LC,7423,1,pcs,Cashless,"IDR 220,000"
181,46,2023-12-21,Thursday,Bag,CH,93001,1,pcs,Cash,"IDR 470,000"
182,46,2023-12-21,Thursday,Bag,Fashion,5821,1,pcs,Cashless,"IDR 370,000"
183,20,2023-12-21,Thursday,Bag,LC,7542,1,pcs,Cash,"IDR 250,000"
184,43,2023-12-22,Friday,Bag,Fashion,8801,1,pcs,Cash,"IDR 230,000"
185,30,2023-12-22,Friday,Bag,GW,6029,1,pcs,Cash,"IDR 190,000"
186,30,2023-12-22,Friday,Dompet,Koin,,1,pcs,Cashless,"IDR 140,000"
187,46,2023-12-22,Friday,Bag,GC,G09,1,pcs,Cashless,"IDR 200,000"
188,29,2023-12-22,Friday,Bag,CH,7791,1,pcs,Cashless,"IDR 280,000"
189,46,2023-12-22,Friday,Handbag,CH,625,1,pcs,Cashless,"IDR 210,000"
190,38,2023-12-22,Friday,Handbag,LV,74,1,pcs,Cash,"IDR 220,000"
191,48,2023-12-22,Friday,Bag,LC,601,1,pcs,Cashless,"IDR 180,000"
192,38,2023-12-22,Friday,Bag,KP,1092,1,pcs,Cash,"IDR 260,000"
193,29,2023-12-22,Friday,Handbag,CH,625,1,pcs,Cash,"IDR 205,000"
194,33,2023-12-22,Friday,Bag,LV,m3311,1,pcs,Cashless,"IDR 655,000"
195,24,2023-12-23,Saturday,Dompet,LV,60017,2,pcs,Cash,"IDR 305,000"
196,47,2023-12-23,Saturday,Bag,CH,320,1,pcs,Cashless,"IDR 300,000"
197,40,2023-12-23,Saturday,Dompet,Kartu,,1,pcs,Cashless,"IDR 70,000"
198,38,2023-12-23,Saturday,Slingbag,,1632,1,pcs,Cash,"IDR 305,000"
199,25,2023-12-23,Saturday,Ransel,K133,,1,pcs,Cash,"IDR 300,000"
200,33,2023-12-23,Saturday,Handbag,LV,74,1,pcs,Cash,"IDR 260,000"
201,29,2023-12-23,Saturday,Dompet,LV,60123,1,pcs,Cash,"IDR 210,000"
202,24,2023-12-23,Saturday,Bag,BLCG,2218,1,pcs,Cashless,"IDR 280,000"
203,23,2023-12-23,Saturday,Dompet,LV,60123,1,pcs,Cashless,"IDR 200,000"
204,46,2023-12-23,Saturday,Bag,LC,8603,1,pcs,Cashless,"IDR 240,000"
205,37,2023-12-23,Saturday,Slingbag,KP,2924,1,pcs,Cash,"IDR 105,000"
206,33,2023-12-23,Saturday,Bag,Fashion,5801,1,pcs,Cash,"IDR 380,000"
207,20,2023-12-23,Saturday,Bag,LCST,L9911,1,pcs,Cash,"IDR 200,000"
208,30,2023-12-23,Saturday,Bag,LV,40156,1,pcs,Cash,"IDR 380,000"
209,35,2023-12-23,Saturday,Trolley,Set,,1,pcs,Cashless,"IDR 520,000"
210,44,2023-12-23,Saturday,Ransel,Kp,88098,2,pcs,Cashless,"IDR 620,000"
211,31,2023-12-23,Saturday,Bag,LC,7423,1,pcs,Cashless,"IDR 250,000"
212,23,2023-12-23,Saturday,Handbag,Coach,721,1,pcs,Cash,"IDR 240,000"
213,26,2023-12-23,Saturday,Slingbag,KP,2924,1,pcs,Cash,"IDR 180,000"
214,30,2023-12-23,Saturday,Gantungan,Kunci,,1,pcs,Cashless,"IDR 120,000"
215,32,2023-12-23,Saturday,Handbag,Jeep,,1,pcs,Cash,"IDR 230,000"
216,38,2023-12-23,Saturday,Dompet,Fashion,118,1,pcs,Cash,"IDR 105,000"
217,50,2023-12-24,Sunday,Dompet,Kartu,,1,pcs,Cash,"IDR 95,000"
218,26,2023-12-24,Sunday,Dompet,Koin,,1,pcs,Cash,"IDR 50,000"
219,48,2023-12-24,Sunday,Bag,GW,8009,1,pcs,Cash,"IDR 330,000"
220,41,2023-12-24,Sunday,Bag,CH,312,1,pcs,Cash,"IDR 420,000"
221,22,2023-12-24,Sunday,Bag,LC,7470,1,pcs,Cash,"IDR 280,000"
222,49,2023-12-24,Sunday,Bag,Gyd,,1,pcs,Cashless,"IDR 520,000"
223,48,2023-12-24,Sunday,Bag,LC,7423,1,pcs,Cashless,"IDR 310,000"
224,46,2023-12-24,Sunday,Bag,LC,606,1,pcs,Cash,"IDR 205,000"
225,49,2023-12-24,Sunday,Dompet,Fashion,,1,pcs,Cashless,"IDR 95,000"
226,43,2023-12-24,Sunday,Dompet,LV,2021,1,pcs,Cashless,"IDR 140,000"
227,37,2023-12-24,Sunday,Bag,BB,7215,1,pcs,Cashless,"IDR 470,000"
228,41,2023-12-24,Sunday,Bag,LC,9501,1,pcs,Cash,"IDR 230,000"
229,36,2023-12-24,Sunday,Ransel,FK,FK,1,pcs,Cashless,"IDR 300,000"
230,38,2023-12-24,Sunday,Bag,GW,1,1,pcs,Cash,"IDR 280,000"
231,39,2023-12-24,Sunday,Bag,LC,7283,1,pcs,Cashless,"IDR 380,000"
232,41,2023-12-24,Sunday,Bag,LC,2931,1,pcs,Cashless,"IDR 320,000"
233,33,2023-12-24,Sunday,Bag,CH,6211,1,pcs,Cash,"IDR 280,000"
234,41,2023-12-24,Sunday,Bag,Tote,14,1,pcs,Cash,"IDR 420,000"
235,35,2023-12-24,Sunday,Bag,LCST,230892,1,pcs,Cashless,"IDR 240,000"
236,22,2023-12-24,Sunday,Bag,KP,1028,1,pcs,Cash,"IDR 300,000"
237,35,2023-12-25,Monday,Dompet,CH,66622,1,pcs,Cash,"IDR 160,000"
238,45,2023-12-25,Monday,Bag,HM,1939,1,pcs,Cashless,"IDR 480,000"
239,26,2023-12-25,Monday,Trolley,set,,1,pcs,Cash,"IDR 520,000"
240,26,2023-12-25,Monday,Bag,Fashion,949,1,pcs,Cashless,"IDR 370,000"
241,41,2023-12-25,Monday,Gantungan,Kunci,Kunci,1,pcs,Cash,"IDR 95,000"
242,36,2023-12-25,Monday,Bag,LC,8401,1,pcs,Cashless,"IDR 195,000"
243,26,2023-12-25,Monday,Bag,GW,4,1,pcs,Cashless,"IDR 350,000"
244,20,2023-12-25,Monday,Bag,LC,3105,1,pcs,Cash,"IDR 260,000"
245,45,2023-12-25,Monday,Dompet,Fashion,Fashion,1,pcs,Cashless,"IDR 140,000"
246,23,2023-12-26,Tuesday,Dompet,GC,60023,1,pcs,Cash,"IDR 210,000"
247,28,2023-12-26,Tuesday,Bag,CH,6602,1,pcs,Cashless,"IDR 240,000"
248,20,2023-12-26,Tuesday,Bag,KP,2023,1,pcs,Cash,"IDR 210,000"
249,50,2023-12-26,Tuesday,Dompet,LV,SL002,1,pcs,Cashless,"IDR 145,000"
250,44,2023-12-26,Tuesday,Bag,Fashion,2301,1,pcs,Cash,"IDR 330,000"
251,30,2023-12-26,Tuesday,Dompet,Boss,9928,1,pcs,Cash,"IDR 120,000"
252,49,2023-12-26,Tuesday,Dompet,CH,2038,1,pcs,Cashless,"IDR 160,000"
253,28,2023-12-26,Tuesday,Bag,LC,9602,1,pcs,Cashless,"IDR 240,000"
254,30,2023-12-26,Tuesday,Bag,Fashion,Fashion,1,pcs,Cashless,"IDR 240,000"
255,36,2023-12-26,Tuesday,Dompet,Fashion,S001,1,pcs,Cash,"IDR 135,000"
256,43,2023-12-26,Tuesday,Dompet,CH,2888,1,pcs,Cashless,"IDR 140,000"
257,29,2023-12-26,Tuesday,Bag,CH,662,1,pcs,Cashless,"IDR 230,000"
258,33,2023-12-26,Tuesday,Bag,Fashion,68291,1,pcs,Cash,"IDR 300,000"
259,49,2023-12-26,Tuesday,Bag,HM,8210,1,pcs,Cash,"IDR 550,000"
260,36,2023-12-27,Wednesday,Bag,GW,2025,1,pcs,Cashless,"IDR 210,000"
261,24,2023-12-27,Wednesday,Bag,LC,7439,1,pcs,Cashless,"IDR 320,000"
262,25,2023-12-27,Wednesday,Bag,BLCG,B501,1,pcs,Cash,"IDR 420,000"
263,30,2023-12-27,Wednesday,Dompet,CH,5631,1,pcs,Cash,"IDR 120,000"
264,28,2023-12-27,Wednesday,Gantungan,Kunci,,1,pcs,Cash,"IDR 105,000"
265,22,2023-12-28,Thursday,Bag,pakaian,287,1,pcs,Cashless,"IDR 320,000"
266,49,2023-12-28,Thursday,Dompet,Fashion,6902,1,pcs,Cashless,"IDR 120,000"
267,31,2023-12-28,Thursday,Bag,Selempang,BBR,1,pcs,Cash,"IDR 270,000"
268,45,2023-12-28,Thursday,Ransel,,CL120321,1,pcs,Cashless,"IDR 275,000"
269,45,2023-12-28,Thursday,Dompet,,62665,1,pcs,Cashless,"IDR 130,000"
270,27,2023-12-28,Thursday,Slingbag,BLY,303,1,pcs,Cash,"IDR 230,000"
271,30,2023-12-28,Thursday,Bag,CH,7432,1,pcs,Cash,"IDR 260,000"
272,43,2023-12-28,Thursday,Gantungan,Kunci,,1,pcs,Cashless,"IDR 105,000"
273,21,2023-12-29,Friday,Trolley,Set,,1,pcs,Cashless,"IDR 505,000"
274,45,2023-12-29,Friday,Bag,LV,16935,1,pcs,Cashless,"IDR 530,000"
275,23,2023-12-29,Friday,Bag,LV,60921,1,pcs,Cash,"IDR 520,000"
276,39,2023-12-29,Friday,Bag,Nobol,2020,1,pcs,Cash,"IDR 320,000"
277,43,2023-12-29,Friday,Bag,BLY,6275,1,pcs,Cash,"IDR 240,000"
278,45,2023-12-29,Friday,Bag,LV,2048,1,pcs,Cashless,"IDR 740,000"
279,39,2023-12-29,Friday,Bag,CH,6070,1,pcs,Cash,"IDR 360,000"
280,33,2023-12-29,Friday,Bag,CH,525-4,1,pcs,Cash,"IDR 360,000"
281,22,2023-12-29,Friday,Bag,Gyd,6935,1,pcs,Cashless,"IDR 520,000"
282,38,2023-12-29,Friday,Bag,Gyd,6905,1,pcs,Cashless,"IDR 470,000"
283,47,2023-12-29,Friday,Ransel,Kp,88098,1,pcs,Cashless,"IDR 280,000"
284,28,2023-12-29,Friday,Dompet,LV,112,1,pcs,Cash,"IDR 120,000"
285,29,2023-12-30,Saturday,Bag,Fashion,A01,1,pcs,Cashless,"IDR 300,000"
286,39,2023-12-30,Saturday,Ransel,Polo,,1,pcs,Cashless,"IDR 320,000"
287,37,2023-12-30,Saturday,Dompet,HP,2819,1,pcs,Cash,"IDR 170,000"
288,30,2023-12-30,Saturday,Slingbag,CH,811,1,pcs,Cashless,"IDR 210,000"
289,30,2023-12-30,Saturday,Koper,,"20""",1,pcs,Cash,"IDR 1,050,000"
290,40,2023-12-30,Saturday,Bag,Fashion,7421,1,pcs,Cashless,"IDR 390,000"
291,37,2023-12-30,Saturday,Handbag,MB,842,1,pcs,Cash,"IDR 250,000"
292,48,2023-12-30,Saturday,Ransel,KP,8802,1,pcs,Cash,"IDR 340,000"
293,23,2023-12-30,Saturday,Dompet,Bally,3821,1,pcs,Cashless,"IDR 295,000"
